C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\center_2024_04_26_10_35_46_689.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\left_2024_04_26_10_35_46_689.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\right_2024_04_26_10_35_46_689.jpg, 0, 0, 0, 2.499586
C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\center_2024_04_26_10_35_46_809.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\left_2024_04_26_10_35_46_809.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\right_2024_04_26_10_35_46_809.jpg, 0, 0, 0, 2.469517
C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\center_2024_04_26_10_35_46_921.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\left_2024_04_26_10_35_46_921.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\right_2024_04_26_10_35_46_921.jpg, 0, 0, 0, 2.43981
C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\center_2024_04_26_10_35_47_025.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\left_2024_04_26_10_35_47_025.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\right_2024_04_26_10_35_47_025.jpg, 0, 0, 0, 2.415327
C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\center_2024_04_26_10_35_47_131.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\left_2024_04_26_10_35_47_131.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\right_2024_04_26_10_35_47_131.jpg, 0, 0, 0, 2.386271
C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\center_2024_04_26_10_35_47_253.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\left_2024_04_26_10_35_47_253.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\right_2024_04_26_10_35_47_253.jpg, 0, 0, 0, 2.357564
C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\center_2024_04_26_10_35_47_353.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\left_2024_04_26_10_35_47_353.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\right_2024_04_26_10_35_47_353.jpg, 0, 0, 0, 2.333906
C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\center_2024_04_26_10_35_47_459.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\left_2024_04_26_10_35_47_459.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\right_2024_04_26_10_35_47_459.jpg, 0, 0, 0, 2.310485
C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\center_2024_04_26_10_35_47_565.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\left_2024_04_26_10_35_47_565.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\right_2024_04_26_10_35_47_565.jpg, 0, 0, 0, 2.287298
C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\center_2024_04_26_10_35_47_665.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\left_2024_04_26_10_35_47_665.jpg, C:\Users\aryav\Downloads\simulator-windows-64\Data\IMG\right_2024_04_26_10_35_47_665.jpg, 0, 0, 0, 2.264344
